"fertilizer","light","plant_size","foraging","herbivory"
0.21064538136567,1.65599596639818,1.90383736337453,1.29595708478846,1.81316560184628
-1.03486419680236,-1.49615665058392,-2.21288213643897,-2.23208438519079,-3.48776114756044
1.59703653143709,1.53877286004664,1.9944748062502,1.55172232515982,3.25151761276781
-0.306673787846944,-1.53726510144944,-0.103151016588583,-1.77259992032527,-2.32330889218635
-1.26803966501274,0.0299140576032011,-2.95265236847211,0.728245634005428,-0.127583443377103
-0.557443565042153,0.764152780111261,-0.0907990553227266,1.33057377106571,2.15214175406048
0.198916706503456,-1.57174434966063,-0.231003576171362,-0.626371808513128,-2.15341703637011
-0.54350685007198,-0.0517123692746,0.964782456651558,-1.32897021022524,1.74389305021165
0.365291336734675,1.21825236488455,0.903018065905468,0.323636084675714,1.41777089183658
-1.20099826946068,0.170343894496244,-0.86041195382385,-0.803891670708619,-1.96520670884245
0.426153820642946,0.0686792079571333,-0.744468361727631,1.3435855377141,1.64240871072485
0.229343008204376,-0.166291665716326,-0.954374843662829,-0.389743228555038,-2.73693115592781
-0.362174402249666,-0.174655567504566,0.319405584841195,-0.346334513635523,0.513336612481338
-1.76297044548238,-0.227248574681148,0.176300576697318,0.227300221739772,0.658459328311124
1.59710661305665,0.938833085319961,0.498472541861457,0.965883247750129,0.659170154647253
1.81305546201161,1.29491919399625,0.993715081055219,0.547782478448553,0.844862436893625
0.204829040716293,-0.931716715654675,0.75322741151817,0.0715440630180965,-1.33792647798158
-1.50540861383565,-0.604348841806578,-1.25312787586491,1.13002467208594,1.49365133176544
0.0621244012573451,-0.11878239311727,-2.26283748013461,0.978697131883391,0.0854591796279346
1.22042128525674,-0.148021839492917,0.30001808572632,0.847485354291588,0.77359104934674
-0.272031579386748,1.05127255300839,-0.418517398064139,-0.046893252110737,-0.0857137169477785
0.669199919895757,1.01192858030065,-0.171624046643166,-1.28454520446146,-1.43821813649975
-1.64810162098288,-0.199595110165192,-0.944266746574872,-1.7157127671913,-0.531127881922568
-0.424658031137648,-0.228188025933875,0.645440332819718,-0.196789714006148,1.13936683970606
0.000968846787785749,-0.66194384523633,-1.4286264011102,0.832809252722999,-2.30282633042645
0.710202813927279,-0.1534025191549,-0.146990042338338,-0.877292107634703,0.413400054940234
1.31032073265827,1.61018137817221,1.74421244543319,1.29414069877187,2.52919967558538
0.691943310288952,0.3261783740193,1.83142309552862,-0.39530486552761,-0.334044520037343
1.00384990631288,-1.34094451933096,0.704326812996049,-1.87443513136493,-1.12985725676271
-0.108921492534067,-0.142156516628209,-0.0685497319382573,-1.24430304585638,-1.12583372514191
1.5484929562052,0.518980998363778,1.21599036625892,0.423605179727573,-0.322910849515413
0.841136220963227,0.737860920642209,3.01770586178029,0.390363861607716,2.72842301233082
-2.02057907144668,0.204898254544439,0.36534058815041,0.259977454086189,0.510814184923803
-2.16653612145325,-0.683003501298731,-1.60445054321073,-0.997668332684647,-0.938744654940818
-0.355704083319546,0.363413322073418,-0.577094627253949,-1.17153076982592,-2.42674562476715
-0.255183761045558,0.620236688921092,0.0498252824533991,-0.570104267839244,0.825174462944796
0.811731255890902,0.338870692319049,0.972670214085514,-0.384124971388135,-0.126202168247891
-1.75879367768749,0.0794100805622326,-1.13374186371191,1.09975346514133,-1.11251106177941
-0.111420417173136,-0.0509489150564826,-1.87655297084019,-0.296522129163975,0.693140181594471
0.821117380449829,0.244911062697487,-0.0534009788278071,1.02844118402875,0.476049160089737
-0.0635743275278292,-0.727279652986171,-0.488710601545718,-1.4543275242624,0.394201227159696
-0.601606868160575,-1.77096947038133,-3.53267337722051,-0.626721012752499,-2.38580752526778
0.666091794697945,-0.344940816415494,0.461757555506061,-1.68359761738112,-1.24078461518466
-0.0893621745941983,-0.134529249966526,-0.542807788436268,1.49207234680062,0.647948595417654
0.123740549306948,0.0270199131387845,0.313266732683496,0.836813998758388,0.8942332420512
0.437786907165459,0.415286211211569,0.220210577877966,-0.230476176592947,-1.09930509987617
-1.46829148885751,-0.501960624538971,-1.14374148641607,-0.642460455725713,-0.0478835681637004
-0.354586373855969,0.0229738803284321,-0.0213572221327684,1.43380387612154,0.0818574203128402
-0.423586177972454,0.498932646473372,1.31041226467942,0.826420803937828,1.64240182219624
0.0606645223610284,0.373903875366408,-0.20607335821706,0.899184857226288,0.08485867460737
0.145669733971046,-0.793829163083928,-1.44297081041828,-0.448088952590158,1.22814728343086
-1.32672075589151,-1.16023928485298,-0.938281067504022,0.931912536464169,-0.464642248919907
-1.66664394057782,-1.37232244824012,-1.61554577518478,-0.46406218667754,-1.24106562634828
1.73353836812138,0.476954942600156,2.96067237540713,0.455078818765684,2.47431266569321
-2.11750802715013,-1.17835044972113,-3.58562446159485,-1.09970966797088,-4.40397840349202
2.67464202799167,2.77266159676636,3.72824196331279,3.0014642296835,4.60404584458554
0.149870873767567,0.521779271344657,0.856337297954237,1.15891492775553,1.79324916452672
-2.01969945819956,0.0228196441171128,0.46857485296897,0.600827044745954,2.35958379859324
-0.759267927945614,0.140085294132102,0.982525809600338,-0.954509957159106,0.0948135309081234
-0.880414233711215,-1.90926008820596,-0.212840937094333,-0.201185740460671,-1.23065899556761
0.749857993649466,-0.277323198321317,0.011852397355958,-0.95731201389848,-0.35859534680295
-2.63708759603546,-1.68822057735595,-3.90582665207703,-0.461828025499786,-2.41709913147611
-0.133786135895688,0.359456524049117,1.44622081887122,0.357465681033982,1.59303949398748
-0.0854011334787307,0.768167363415634,0.018662239221478,-0.962630276564117,-1.32526635220818
0.142990849855455,0.824824442871998,-0.209473515935118,2.17252305963911,0.245286084886609
-1.14086908316925,-0.74314031470908,-1.03298928022989,-1.79872051590837,-2.57071609430546
-0.388333050521825,-0.42150516019337,0.0541143454046638,-0.702281877496214,-0.981425617169987
1.15146907984667,0.198161518845297,-0.928183241032553,-0.221457795752662,1.58248196451236
-0.382257845819625,-0.185385473113004,-0.114643916185297,1.00789757696666,0.652965789040921
-0.467335513833278,-0.720150466512424,-0.0316753504720456,0.115642301212161,0.204629317698404
-0.770083233580105,-2.13730099625407,-0.687047027269969,-1.00952729792906,-3.16199805762631
0.337892091206386,-0.631827227596546,-0.33948172529148,-1.07636654056019,-1.004733748359
-1.32064273011582,-1.71024680322953,-1.25117062253123,-0.109788014253251,-0.962562382085658
1.33912205504735,-0.492557867124306,1.36271993939327,-0.0933039236329375,1.04788009562337
2.48667026624253,1.81121062161791,2.77552519329955,1.16782229253288,2.26557112699911
-0.237949450965849,-0.521011110029292,-0.447771977950583,-0.00522862955641534,-2.2747570444612
0.323365103574815,1.5721666565115,0.246250148308447,1.46453056129157,2.27203413505292
-0.573364928705213,0.179274847097684,0.33563990678821,0.140157136055855,0.905170288395515
0.854933242905505,0.443723959935496,-0.510648463756783,0.220011640878454,1.05429964764079
-0.393705873885122,-0.242099157032912,-0.904128552728102,-2.06194325428824,-4.03004081653649
-0.265829639405723,-0.719055552583805,-2.18839439482764,0.314348152199616,-0.466697684934132
0.476249822269191,-0.424219065739178,0.670155091448862,-0.00237424699319733,0.452006530801004
-0.665843074815595,0.433634703967725,0.156446641729766,1.17330047857401,-0.136660650888795
-0.52112464651301,0.771653000833161,0.352563340066049,2.50562061667292,0.196149899716966
-0.0347852035579427,-0.547603144136145,-2.2383965070132,-1.57780751520415,-3.94909219553706
-0.00931735502021933,-0.219223847433637,1.13594875440467,-0.98629944551587,-1.02297076927573
-0.968420479218879,-2.07856275805098,-0.253522663858471,-0.719801624667953,-1.30706938304555
0.809611964198375,0.957357177942739,-0.184046944188465,-0.376527458081642,-0.0849570716772703
-1.83164700175006,-2.49350924894894,-2.52078599030443,-2.73466945428696,-4.50746479745483
-0.763278057699045,-0.309118719439469,-1.26760014848787,1.1090284602421,1.55411411269055
0.234250617788393,-0.0838450104332695,-0.727602826138642,-0.429064576005152,-0.648421308988108
0.54266969238519,1.18237566895574,1.04000663887634,1.11714631613031,0.671207627597211
1.33970382466289,0.678294125042855,1.85671315268283,1.83487055838341,0.539464499576467
-0.833358421602093,-0.238250345305727,0.400092826265218,-0.481952887565682,0.12455391378462
-1.07391095845116,-0.36455268041405,-0.154430992241542,-0.196178547438306,0.392905308445965
0.906924048595502,1.20696364701562,2.1099365411202,-0.265411237925726,1.77705294452583
1.64037671138767,-0.315076072809284,-0.552157706638326,-2.10855972236006,-2.87339083956199
-0.0587029375311925,-0.412365279358739,0.483673712085279,0.472672829430728,0.446150264225608
-1.13645861625555,0.251582839233067,0.246039748451066,-1.98187197815477,-1.54177800633739
0.578394342383109,-1.11555429727858,-0.824902552134614,-0.272273033409991,-1.42462658352732
0.819718441046333,0.40014156939112,1.69133359194725,0.571718050815496,0.841062520731417
0.0630918680601469,-0.320287732571705,-1.6602020565119,-1.96169029766901,-3.3548652346836
-1.55530651069667,-0.0573266206211093,-0.484500937799524,-0.663533341433562,-1.03601275402072
0.642230895974289,0.0263100685739643,0.700271018148734,1.08540570238718,0.167154153721684
-1.6456328175684,-1.40098796341636,-3.27054972717166,-1.84351635327074,-3.35668354525846
0.0547093626175752,-1.36108935183015,-0.853342830303933,-1.2059407398358,-1.98609582936128
-1.00507709467707,-0.877344519316003,-1.38504298528432,0.410061356139943,-1.09167531012294
-1.67321370500395,-0.302964201429866,-2.03337263929496,-1.68203306977942,-1.24961974692469
0.380720329533825,1.23963598688907,1.83509761008745,2.34512540426873,2.43345031791255
0.108061899670822,-0.914433069564879,-1.27259660099378,-0.485979433792742,-0.720262463243545
-0.527592301167874,0.719732183544091,1.42977781714009,-0.809382353892927,0.881981059844047
-0.413888649108286,-0.229240037133342,-0.679854368127214,-0.112825879955481,-1.2194876644222
-1.56062438567414,-0.750138071278058,-1.44907133749296,0.57512246854457,-2.69278463260149
-0.827049774928243,0.234592571179076,-0.915650863290165,-0.561564915412276,-1.22272542197533
0.150686694604495,-0.538237225455213,-0.360533565878074,-0.931153862426314,-2.45292258990945
-1.04050657018599,0.392857647794384,-0.00799522940369046,1.04138262468885,-0.540787301627696
0.0612375328955583,-0.373506073895521,-0.818833744302272,1.325208473098,0.360390228604104
-2.10593025780467,-1.02358528218775,-1.73548192868867,-1.85080966402863,-2.81618907198523
0.833706947821282,0.468008560262164,1.08128748211753,1.28648892903817,2.63403782496629
-0.193728907264822,1.26119834794089,0.563795241893405,1.56653925239119,1.8074528946485
0.904916823443456,0.233281541304444,-0.237536825831495,-0.414039709583064,0.660255021343233
1.38186991130705,0.247419088268203,0.217924335194291,-0.529358844029649,1.00793617003785
1.13148105915277,-0.516666160042142,0.251577980759234,-1.3636290711179,-1.545103175029
0.133179169693858,-1.35815660458744,-1.96044955302661,-1.69237805997701,-2.49366551443691
2.19935627699871,1.7361618552842,3.77422186677015,0.164116373900534,2.27918812157171
0.893012614323229,-0.516719881760437,1.59943492521659,-1.03340301432733,-0.228424100505799
0.806093507143044,0.0811516419438509,3.78563291548597,-0.133626561844502,1.70946289859605
-0.184200834659869,0.917677759533092,-0.650669205890619,0.853665833206513,-1.11240033436416
1.80390382586707,1.29661229011568,-0.300780697445203,2.23555993324178,3.10507557586343
-0.207470063788759,-1.08670599163267,-0.584624633265815,-2.10886607930596,-2.6129844377965
-0.253280427636051,-0.439754126927367,-2.55129083313396,0.207440638182249,-0.159925640159849
-0.656169326161805,0.141959128743724,0.283308172960206,0.246937626084008,0.5336851675266
-0.149354417617468,0.484164805745214,0.918895465535607,0.171760904442675,-1.00795349147871
-0.931741651292583,-0.554585346339869,-0.621869913811688,0.168788177247544,-0.136095057980027
-1.17918850807835,-0.18103384441714,-0.731378172870372,1.33376748535351,-0.347457298273579
-0.822017304874737,-0.263567999034906,-1.23250981632809,1.16286589023022,-0.603883972989147
-1.05220360511719,-0.516969802961518,-1.10349221519834,-1.32511649818924,-3.7903193210423
-0.642789208910752,0.129410807608038,-1.75480545403385,0.0579831438981779,-0.919639650511621
0.195374695661704,-0.185686426308549,-0.456242334639105,-0.60164262392796,-0.0658985807742898
-1.60065884078788,-0.755336399753619,-2.21684372710352,-1.7983134726421,-2.02994978197223
-0.679751199091617,-1.00828445799406,-1.9624151905148,-0.895858138718143,-2.78382201756819
-0.142550656414207,-0.399658483545137,1.00339390082833,-1.18555084935449,1.31667659666652
0.67838437301452,-0.367234072330038,0.462816128547112,0.0549483456594592,0.889159742680466
0.287546077724133,1.05003857304066,0.760716610695601,0.985170358912337,2.3970251173584
0.876246791933082,-0.114719943008015,0.855183509842837,-0.137351225652468,2.61609550317652
1.51816470364141,1.43491801184217,0.971872239955725,0.0723497179767808,1.90093090551312
0.265248369873157,1.07238322865146,0.661559964144485,1.36713172356198,1.99507815236869
0.600009759523033,0.831317293936395,-0.3316262519409,1.58946083088764,2.11942491960904
-0.180855332892228,-0.000781860876829896,-1.27592639170179,1.62506143241068,1.92240310895881
1.23254833209771,0.225115518848488,0.762607436846039,-1.85413146850789,-1.16488934433633
-1.46311430662746,-1.53511592599107,-1.30190226419898,-1.4763587038611,-1.77339253308333
-2.70849611942688,-1.23341828788443,-2.99220768951242,-1.52969728661351,-2.330160579363
-1.21266515071264,-1.4696224942074,0.245047129829915,0.1403965470289,1.12162384027087
0.371280540133362,-0.990411995424536,-0.614691759505287,-1.40891212992292,-2.09639522278064
0.907956797312376,1.80920925735556,1.91921911336977,1.53154841410939,2.99448266143738
-0.492531605745512,-0.681772380237592,1.19676199771863,-0.273521730217648,0.329075155500666
-0.0741681508845411,-1.39344363559522,-1.21393872127367,-1.33779170320058,-2.65636113214447
-1.04752768502147,-0.143605195493837,-0.721954666905623,0.140668893759582,0.135282774418888
0.414776087537917,0.432313507866375,-0.0885428701180318,0.250372839740847,-0.286949831466812
-0.115717342729654,-0.557374580782071,-0.23875797391956,-2.22900390509519,-0.366643299373403
0.495992489533604,0.994506439269947,2.62634498994707,1.5551684744805,1.952372940844
0.124690268562364,-0.833243157218371,-0.642076104885591,-1.20656932952848,-3.4631055113741
0.403497932016111,1.86755370161141,-0.874669098332915,1.97379217364872,1.17554670014803
0.782455466246224,1.94792661537821,1.38162799448373,0.863519501640945,0.75843829133495
1.9088423437153,0.549647141453851,1.50314324735351,-0.682021449208103,-0.606478746526195
-0.60585590241667,-0.735545757805908,-0.412317935367025,-2.63626446193737,-5.13569117671249
-0.558293901530764,-0.685923939688053,-2.3815959597423,0.131393697650669,-1.29073359536618
-1.15577636675184,-0.304788470943938,0.506124247105364,-1.05172752582336,1.40536101308132
1.00915651963281,0.914167777262168,0.713799165252937,0.611659501246549,-0.533061048508037
1.95182457897078,-0.67467754298094,-0.285145623455017,0.494268330078802,-2.26236832613869
-0.44316966742263,-0.955016882250021,0.443704005549439,-2.99735085031923,-3.1785413154682
0.207023888372226,-0.962445189001937,0.864564346956654,-1.8677855145059,0.351916550593508
-0.839775306649708,-0.384692565522035,-1.11269553039732,-0.438453479411926,-1.92293990984441
-1.37815976370899,-1.51208365571229,-2.72596026229173,-1.28297359972117,-4.57897884026456
-0.712886828629483,-0.31126570732346,1.65955082920901,-1.79150717298576,-1.15227555011392
1.59120357115644,0.909249185671818,-0.533618650532139,2.21049565407389,2.58452632456359
-0.275563728706474,0.495265802248019,-1.66200810780569,1.76761688856594,1.64902151185116
1.24735463889859,-0.22173967685969,0.725813315610882,0.304528498110438,-1.38664379431875
1.25619532911145,0.191703008856821,-1.01797398918918,-0.508789599589699,-0.59185973324175
-0.139983431842322,-0.502036451630966,-0.0574437234989404,-2.22276255329723,-2.81981081507622
0.981291360847521,0.0948947192839001,0.00294937310445575,-0.881903953897712,0.221329474953441
0.0790683991569648,0.543551041213786,-0.109732509658137,1.60799592682106,1.46910090794176
-0.0563536619731324,-0.0960738974698508,1.32778631052124,1.06733810359306,3.7878933286935
-1.11388484237857,0.783635012159138,0.617793901421851,-0.958858630912337,-2.71677312161972
-0.152044833627394,-0.0502497495527584,-0.505562007489085,1.06399345230239,2.62551928417785
-1.2915686167953,-0.509166734786913,-0.525800783707848,-0.792070158086592,-0.421310578213144
-1.97413450479021,-1.06798305445644,-0.739336910695758,-0.75819490269424,-0.925417619785392
1.11555683602339,0.978384458571267,0.418721337562136,-0.53570346909733,0.862515453022379
-0.529008596343854,0.401739177189319,0.813747374390238,2.26220035142073,2.56892276119197
1.95834071586362,2.73678214244852,1.32050781025488,1.92933452356193,3.50774889936002
-0.0774611811312561,1.06532466106412,1.41403157310196,1.84971520817112,1.04246797514819
-0.278146929926657,-0.685645173920717,-1.45238513939429,-1.12258889284527,-2.15141941386244
-0.544860511901456,-2.62515314882578,-1.5196803066367,-2.17195566622613,-3.52863988389697
1.23495197015582,0.918299869262754,1.56172081948379,-0.166858038382942,1.18924209630667
-0.0804257633335121,-0.945270940277681,-0.128687342703778,-1.16342384336726,-2.72677933119228
-1.13317040871756,-0.851510805484997,-2.01314213539318,0.695159915701566,-1.07067870921454
-0.331361715702991,1.44145826535872,1.56001550213648,0.389672134460452,1.50200693429763
-0.708878271672147,-0.444997389463112,-1.51418419763219,-0.542280925848693,-2.04909641974933
-0.752753551553008,-0.920573805556956,-0.116679367073611,-0.603589621124403,-0.0981338230414781
0.474626023396941,1.0258973826697,0.648187820827082,1.27992330823466,3.07687308660219
-0.0412524738083717,0.0480013657744619,-0.52244634271091,-0.452269164910657,0.641427197556446
2.12665527140353,2.23983821669956,3.08003148965244,1.61914893141089,4.93145277043937
-0.708530707484079,-0.566161849893089,-2.17183856475351,-0.957967635236988,-1.57258316661844
-0.476524654175958,-0.218141233977942,-0.627016617216524,0.297035130634359,-0.0500410355375932
0.83664421142444,0.984207597642169,0.547982669697058,-0.206265921554222,1.3913327698441
0.00693678232538397,1.03795741950401,2.10851098671601,0.28113398326973,1.51136861605817
0.240865867945747,0.0121804299244433,-0.763407885764314,-0.581898377558239,-1.00798228411089
-1.16808312152025,-0.837804476142506,-0.590791865292086,0.582440334685593,1.40130181654017
1.01579306516791,0.529076398484394,0.322447361746518,-0.396015226919117,1.83577432830627
0.663352853412825,-0.142022412651832,1.85905812225817,0.343114708968683,1.68367419294903
0.246165347822706,0.969271572441426,1.46644201206689,2.19918577596745,4.85681166576439
-0.731894918404143,-0.690587507534434,-1.25879176153066,0.721681641496108,-0.127913487505972
-0.641777502621046,-0.0239462183470084,-1.9085318613708,0.550904940911716,1.50272206379633
-0.932826157637018,-1.70817591388912,-1.20569735234746,-0.292842178037328,0.0154807152424512
0.854584033152363,-0.765900499060104,-1.08711233353643,-0.971817548137743,-3.51459028734165
-0.354933784857943,1.86185803646961,1.45885395766949,0.384952492085497,-0.284645023147076
-0.708647137205071,-1.73174732795169,-1.66842437600604,-0.7833181689161,-2.28848940621222
-0.0592481621227218,-0.443128320148923,-1.64638362360655,0.298547509289766,-0.27454085803682
0.497847304279468,1.60969794518693,0.252956708344847,0.417114963851429,-0.0659931534239977
1.14586732732362,-1.21539198316705,0.153542093442043,-1.11429639927175,-0.46781697050561
1.53128621228128,0.818435965075914,1.9497008953301,0.303777394670764,1.72217370656255
-0.711092748196519,-0.619609389886204,-0.764368636236203,-0.809788494943501,-1.27932469522661
-1.34977147320119,-1.66566626500058,-1.09400348419874,-0.703824384716076,0.0140707730999521
-0.915145352534376,-0.408000499616805,-0.724349791478435,-0.728991090375177,0.22805250931015
1.18179492521365,0.921682869802525,1.82451867765848,-1.05694254262008,-0.0810494658170279
-1.40633955007349,-1.1559725960515,-2.55205888009806,-0.657878027554684,-0.569389427733251
-0.451237596112299,-1.37688222326478,-1.24114985282251,-1.8017531031156,-2.9158207462257
0.395438812726148,-0.758006533955812,0.98226774196708,1.11384238182771,1.31610343170343
1.04534236324807,0.516943356041221,-0.489931726572825,0.510346420646279,-1.55583788966335
-0.0698069262544809,-0.774317115797724,-0.779313828810996,-0.494567711775445,-0.577050230118091
1.34809043635442,-0.00502589873096515,1.05378232794153,-0.264792022090532,-0.900040734490069
0.22145141644618,1.05646475246417,0.425548733047596,1.41743269266456,0.592846789060944
-0.1140740917653,-0.181468040385765,-0.215557247935265,-0.127256385153951,0.0495721652587091
0.671686233262412,-0.232079517585215,-0.135869760360462,1.51362503450606,3.90791709728379
-0.339666571063052,1.14839586667544,-1.2257344128471,0.445816343298233,1.48078725475322
1.3729727049735,-0.160903832402766,-0.639225151167365,0.843950123546285,-0.772401604620627
-0.0522328257711706,-0.894903348118192,0.115513799541259,-1.6697343322646,-0.835767619966513
-0.506204597496153,0.192462056714519,-1.11024489013068,0.733306758027235,0.198201798591842
-0.627609444411598,-0.05867652751819,-1.04987009770129,-2.29130767325621,-2.69530870047077
-0.766337534897251,-1.05375157511376,0.435988814894095,0.144868241444668,0.232443439372
0.578638936122281,-0.937905094144528,-0.00368615715997495,0.137748976621446,2.12498131537914
0.907953262133015,2.06139586742177,2.05940508173023,2.64136833199852,5.02800707684729
0.0178869480050998,-0.593156177355406,-1.73294206514256,0.531302428194783,-2.17485913178557
0.595970424347376,1.47426065852552,-0.222539992720445,0.774161506783634,0.504660702629151
-0.860314865381772,-1.51672966713551,-1.09040006838533,-2.30625794128097,-3.609741292243
-0.463446196900683,0.00965782008538618,-0.501792844511559,0.432325658222648,-0.0542113911401367
1.54934680099485,2.25959218187201,0.602577094662928,1.34198426053514,-0.000907206642008163
0.979466272515657,0.202983052693018,1.94770984062834,-0.571132814546676,0.739870511228992
-0.932962376758999,-1.57491423098844,1.11721640209841,-0.293554332806956,0.361981178451163
-0.869581236597824,-0.338821421085687,-1.73666089558932,-0.832079801470682,-1.9671895729915
0.066929126960904,0.959762201695463,0.0555214247678981,0.0377212470582647,0.891256315424085
-0.637171289450638,-0.770724316081047,-0.380380340347906,-1.64057975530676,-1.56110591181409
-0.996887476955733,-0.221663478395282,-1.01213139557383,2.67388194488929,2.30394639422967
1.85734187728972,0.885512230694234,2.6734426298446,1.03063675585365,2.05178408148506
-0.49458266878341,-0.752620348776831,-2.18159051558958,-1.68265261098466,-2.55015429462209
-0.194152675026028,-0.459051405749369,0.83125944812313,-2.35704224558144,-2.45122306162925
-0.134011407407799,0.0551059630092078,0.661298541647959,-0.853901075901256,-0.0691065726280697
-1.37602385974652,-0.402782803276369,-1.66840028376372,-2.55089150875118,-2.53105150301526
-1.23101215617477,0.232496552362579,-1.85727703168256,-0.12642307129743,-0.238024757203682
-1.0702682816634,-1.35884952615914,-0.89609270939457,-0.56971859765955,-0.691564361222934
0.798594955514506,0.368904398560216,1.80498709651124,1.21546660087229,3.3198130762787
-0.666136920985689,-0.518374726978838,-2.0386337588665,0.428725181393199,-0.793075417359476
0.0695728846594116,-0.893505199613802,-0.905361674439679,-0.112196561505102,-1.50787878016755
0.142300507228592,-0.435203435279024,-0.0530216832494418,0.0887229393903537,0.472986411924005
-0.176592635348698,0.447547925135044,1.42855537763718,0.123329614336612,-0.951890689021642
-1.86820228143407,1.52564894281073,-0.258866226264685,2.12774242053411,0.493367237028983
0.411366511839819,-0.515342487043454,-0.621557438142147,-0.157370620625441,0.181521335539684
-1.77249745522659,-0.850059825383095,-2.31178674253541,-0.196284510703959,-1.56463542239812
0.840561082111292,0.276157970685362,-0.153164557245209,1.0793599730099,-0.453801761345791
1.34154864482584,1.07296912250002,0.926336852976788,2.05424138363686,4.2932404224405
-0.966465920466202,-1.19089462135891,-0.44535690022286,-0.642213190118365,0.201743618007679
0.448773368453165,0.796275010775672,-0.359968752959737,-0.99554855790072,-1.1297436571023
-0.703126891933333,1.52227002293419,0.316821878060489,1.23823231729075,1.14578442797074
-3.85021882714187,-1.45205609567072,-2.7964770552087,-1.44655535563287,-3.79143773871323
-0.708386415439069,0.328199478105337,0.836345059743764,-2.07992597673669,-2.33379482964259
0.62586051527767,0.296503907336017,-0.389598995345955,-0.0185626911803744,0.942694442135291
-1.66180991982179,-1.69090478546071,-1.13435202866369,-1.59350686603539,-2.50120311162166
-0.146972753730302,-0.143426593829903,-0.261481545943327,0.0222031461981482,0.324244736473972
0.376924137809052,-0.302680596261285,0.796605184695107,-0.181619234664318,-0.722873584678133
0.00776375364223155,0.056886345586951,-3.1716087028928,-0.34986018125634,-2.7428316203367
0.681955601388801,-0.671867592324946,0.177630782484511,-0.130781910614476,0.0416285218888119
1.32854001134929,0.20738049668286,0.250804674111099,0.592128784373395,0.274797145324194
1.86951736057026,1.59846040056895,1.89879329233875,0.353814297425918,1.30973470868326
-0.473333424404238,-0.246173853644969,-1.01268040461532,2.74756550978252,2.43206810426056
-0.82576032611516,-0.145748253018557,-0.806570629463248,2.39887470815023,2.25521251594343
-0.627845725767553,0.362852656151944,1.14843068478241,1.264116871308,2.92948969362675
1.25911071489853,-0.253284672820012,0.775633154295172,-0.849187152577897,-2.25668422663253
0.0523282673393644,0.546901024391177,0.886861033218214,1.00799349332943,3.1336693332237
0.352211916313866,1.12760593812493,-0.0508608247516611,1.24043087957639,1.42815612414963
2.22718162735487,1.85318366815137,2.74406232048874,-0.147165461862883,1.73961689759892
-0.714287387895436,-0.975818915517998,0.945551550982553,0.234185237877731,0.739875218794719
1.08253100264845,0.681779874068125,0.473731146668694,1.91427194099407,0.620004745022807
-0.501911661278261,-0.0615263437446164,0.560283351205496,-0.503889640281763,0.280498987972543
0.5375222073299,0.373829702630916,0.8317988714881,0.156862955366667,-1.91828887852542
0.910906095232492,1.14140107411515,1.43449214431989,2.09908718221556,2.25572764318138
-2.09550593166365,-1.52583252761279,-3.29503206927762,-0.806037561371571,-3.45553270332681
-0.121561516425638,-0.465000364853859,-0.658855436192239,-0.522734137918303,0.450095873800437
-0.210759347644862,-0.959151127193492,0.673162121148555,-1.13708553385775,-2.60496936317591
-0.829843729918761,-2.52038796252166,-0.845181042697115,-1.74708467198835,-1.244573036511
-1.25795474599636,-0.861409241000047,-1.6895534216709,-2.53718469480852,-4.13381159085212
-0.886594993728856,-0.340694909238533,0.00470543698723791,-1.29153769567275,-0.871439035789296
-0.6407078214087,-0.146768548151922,-0.733646907328799,0.00797046854696891,0.217194074834442
0.452198241225321,-0.609467852027279,-0.318799425910405,-2.34449295447342,-1.64117650446019
-0.128799634109612,0.766110704610753,-0.166805181256312,-0.0858326309503592,-0.946630988493826
0.67448216202431,0.415778269263967,1.1409175710634,-2.77379888190989,-1.70839061138926
-0.262982687225083,-0.876641266879685,0.394285465904592,-2.44855488791458,-2.29143970623887
0.292726432174292,1.06314389841659,0.187151998306606,0.014091822360946,0.27637968823486
-0.349791211545734,1.03156562160989,-1.09613025978655,1.32260142533447,-0.57956662898291
-0.287079736048928,-0.791628289481379,0.0625394931720219,-1.64794010335824,-0.00309055070880415
1.62350918926299,0.411678794709531,-0.0139148680258627,0.381241205936501,-0.286910138334165
-0.334675327885812,-1.64216176537116,-2.70491859158316,-0.984560645794255,-2.57346555078113
0.356305608767342,-0.209098578066845,1.1128521579217,0.614863001954488,-0.587471147191115
-1.49274481492081,1.19993125658214,-0.368112548728471,0.295788580519692,-0.197701826864862
1.51511405737373,1.03722623679697,1.49533568410433,2.28777075222575,1.71395820477078
0.970966917055217,1.07603002213273,-0.176256897171916,1.13511514024842,1.32556299930434
1.18498954754577,-0.598962640652344,0.0815048112940741,-0.262383453663757,0.755327747430759
-0.778885943502749,-0.433025556897442,0.42612541227883,0.693746486176542,2.64087539379351
-0.51500892953822,-0.982051245957382,-0.973143602976623,-2.32103863039097,-0.991339074874674
1.1083710522429,1.14880524530727,0.39862662476382,1.48975836614676,0.554416124843873
0.316381612389315,-0.0899700553281354,-0.155796265069991,1.09553685218308,0.4012298326244
-0.559539720977998,-0.988775638832098,-1.44736425752853,-0.308147972901976,-0.0400436197776517
-1.40488329853895,-0.319554261882337,-2.56076834075994,-1.42381537960022,-1.86390463236351
1.09353343318229,1.17130268581007,0.00449246526720004,-0.399383665336162,-1.28236911848818
-0.0262634318969147,0.438522968988959,-0.836056590764432,-0.858643944145905,-1.49318267697828
